STAR version=                 2.7.11b
STAR compilation time,server,dir= :/Users/lorenaistvanovic/programming/završni/star_comparison/build/STAR-src/source
STAR git: Not currently on any branch. ; commit b1edc1208d91a53bf40ebae8669f71d50b994851 ; diff files: source/Makefile source/ReadAlignChunk_mapChunk.cpp 
##### Command Line:
/Users/lorenaistvanovic/programming/završni/star_comparison/bin/STAR --runMode alignReads --runThreadN 6 --genomeDir /Users/lorenaistvanovic/programming/završni/star_comparison/index --readFilesIn /Users/lorenaistvanovic/programming/završni/Fly/IFM48h_1.fastq --outSAMtype SAM --outFileNamePrefix /Users/lorenaistvanovic/programming/završni/star_comparison/results/star/IFM48h_1.
##### Initial USER parameters from Command Line:
outFileNamePrefix                 /Users/lorenaistvanovic/programming/završni/star_comparison/results/star/IFM48h_1.
###### All USER parameters from Command Line:
runMode                       alignReads        ~RE-DEFINED
runThreadN                    6     ~RE-DEFINED
genomeDir                     /Users/lorenaistvanovic/programming/završni/star_comparison/index     ~RE-DEFINED
readFilesIn                   /Users/lorenaistvanovic/programming/završni/Fly/IFM48h_1.fastq        ~RE-DEFINED
outSAMtype                    SAM        ~RE-DEFINED
outFileNamePrefix             /Users/lorenaistvanovic/programming/završni/star_comparison/results/star/IFM48h_1.     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           alignReads   
runThreadN                        6
genomeDir                         /Users/lorenaistvanovic/programming/završni/star_comparison/index
readFilesIn                       /Users/lorenaistvanovic/programming/završni/Fly/IFM48h_1.fastq   
outFileNamePrefix                 /Users/lorenaistvanovic/programming/završni/star_comparison/results/star/IFM48h_1.
outSAMtype                        SAM   

-------------------------------
##### Final effective command line:
/Users/lorenaistvanovic/programming/završni/star_comparison/bin/STAR   --runMode alignReads      --runThreadN 6   --genomeDir /Users/lorenaistvanovic/programming/završni/star_comparison/index   --readFilesIn /Users/lorenaistvanovic/programming/završni/Fly/IFM48h_1.fastq      --outFileNamePrefix /Users/lorenaistvanovic/programming/završni/star_comparison/results/star/IFM48h_1.   --outSAMtype SAM   
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
Reading genome generation parameters:
### /Users/lorenaistvanovic/programming/završni/star_comparison/bin/STAR   --runMode genomeGenerate      --runThreadN 6   --genomeDir /Users/lorenaistvanovic/programming/završni/star_comparison/index   --genomeFastaFiles /Users/lorenaistvanovic/programming/završni/Fly/Drosophila_melanogaster.BDGP6.dna.toplevel.fa      --genomeSAindexNbases 12   --genomeChrBinNbits 16
### GstrandBit=32
versionGenome                 2.7.4a     ~RE-DEFINED
genomeType                    Full     ~RE-DEFINED
genomeFastaFiles              /Users/lorenaistvanovic/programming/završni/Fly/Drosophila_melanogaster.BDGP6.dna.toplevel.fa        ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
genomeSAsparseD               1     ~RE-DEFINED
genomeTransformType           None     ~RE-DEFINED
genomeTransformVCF            -     ~RE-DEFINED
sjdbOverhang                  0     ~RE-DEFINED
sjdbFileChrStartEnd           -        ~RE-DEFINED
sjdbGTFfile                   -     ~RE-DEFINED
sjdbGTFchrPrefix              -     ~RE-DEFINED
sjdbGTFfeatureExon            exon     ~RE-DEFINED
sjdbGTFtagExonParentTranscripttranscript_id     ~RE-DEFINED
sjdbGTFtagExonParentGene      gene_id     ~RE-DEFINED
sjdbInsertSave                Basic     ~RE-DEFINED
genomeFileSizes               260308992   1176227394        ~RE-DEFINED
Genome version is compatible with current STAR
Number of real (reference) chromosomes= 1870
1	2L	23513712	0
2	2R	25286936	23527424
3	3L	28110227	48824320
4	3R	32079331	76939264
5	4	1348131	109051904
6	X	23542271	110428160
7	Y	3667352	134021120
8	dmel_mitochondrion_genome	19517	137691136
9	Unmapped_Scaffold_8	88768	137756672
10	3Cen_mapped_Scaffold_31	87365	137887744
11	Unmapped_Scaffold_4	86267	138018816
12	rDNA	76973	138149888
13	3Cen_mapped_Scaffold_1	76224	138280960
14	Y_mapped_Scaffold_5	73091	138412032
15	Y_mapped_Scaffold_9	66731	138543104
16	Y_mapped_Scaffold_12	66439	138674176
17	Unmapped_Scaffold_17	62570	138805248
18	Unmapped_Scaffold_35	57785	138870784
19	XY_mapped_Scaffold_7	50625	138936320
20	XY_mapped_Scaffold_42	47411	139001856
21	Unmapped_Scaffold_28	46986	139067392
22	Unmapped_Scaffold_22	45120	139132928
23	2Cen_mapped_Scaffold_43	44411	139198464
24	Y_mapped_Scaffold_53	44104	139264000
25	Unmapped_Scaffold_52	43383	139329536
26	Y_mapped_Scaffold_20	39041	139395072
27	Unmapped_Scaffold_29	37106	139460608
28	3Cen_mapped_Scaffold_36	36913	139526144
29	Unmapped_Scaffold_11	36482	139591680
30	Y_mapped_Scaffold_18	34521	139657216
31	Y_mapped_Scaffold_21	34359	139722752
32	X3X4_mapped_Scaffold_6	33320	139788288
33	Y_mapped_Scaffold_15	33316	139853824
34	Y_mapped_Scaffold_23	31460	139919360
35	Unmapped_Scaffold_45	29583	139984896
36	Unmapped_Scaffold_38	28305	140050432
37	211000022278049	27456	140115968
38	X3X4_mapped_Scaffold_14	27447	140181504
39	Unmapped_Scaffold_48	26115	140247040
40	211000022278415	25840	140312576
41	Y_mapped_Scaffold_30	25805	140378112
42	Unmapped_Scaffold_44	25698	140443648
43	Unmapped_Scaffold_46	25560	140509184
44	Unmapped_Scaffold_13	25537	140574720
45	Unmapped_Scaffold_60	24503	140640256
46	Y_mapped_Scaffold_34	24380	140705792
47	3Cen_mapped_Scaffold_50	23238	140771328
48	Unmapped_Scaffold_24	22882	140836864
49	3Cen_mapped_Scaffold_41	22604	140902400
50	Y_mapped_Scaffold_26	21921	140967936
51	211000022278354	21074	141033472
52	Unmapped_Scaffold_37	20763	141099008
53	2Cen_mapped_Scaffold_10	19956	141164544
54	211000022280761	18299	141230080
55	Unmapped_Scaffold_32	16157	141295616
56	211000022279276	15522	141361152
57	211000022280772	15417	141426688
58	211000022280237	15068	141492224
59	211000022279114	14983	141557760
60	211000022278217	14687	141623296
61	211000022280659	14503	141688832
62	211000022278974	14199	141754368
63	211000022280328	14098	141819904
64	211000022280541	14028	141885440
65	211000022278653	14006	141950976
66	211000022278498	13940	142016512
67	211000022280259	13935	142082048
68	211000022278875	13906	142147584
69	211000022279892	13553	142213120
70	211000022279009	13549	142278656
71	211000022280596	13501	142344192
72	211000022279719	13455	142409728
73	Unmapped_Scaffold_51	13455	142475264
74	211000022279579	13416	142540800
75	211000022280042	13394	142606336
76	211000022279094	13317	142671872
77	211000022279556	13256	142737408
78	211000022279446	13234	142802944
79	2R2_mapped_Scaffold_56	13157	142868480
80	211000022280270	13108	142934016
81	211000022280187	13079	142999552
82	211000022279146	12856	143065088
83	211000022279008	12848	143130624
84	211000022279754	12827	143196160
85	211000022278279	12714	143261696
86	211000022278185	12681	143327232
87	211000022279420	12654	143392768
88	Unmapped_Scaffold_54	12632	143458304
89	211000022279022	12632	143523840
90	211000022279503	12536	143589376
91	211000022280742	12513	143654912
92	211000022279345	12459	143720448
93	211000022279829	12424	143785984
94	211000022278978	12424	143851520
95	211000022278916	12399	143917056
96	211000022279098	12368	143982592
